,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 9,Week 10,Week 11,Week 12,Week 13,Week 14,Week 15,Week 16,Week 17,Week 18,Week 19,Week 20,Week 21,Week 22,Week 23,Week 24,Week 25,Week 26,Week 27,Week 28,Week 29,Week 30,Week 31,Week 32,Week 33,Week 34,Week 35,Week 36,Week 37,Week 38,Week 39,Week 40,Week 41,Week 42,Week 43,Week 44
1001,11358,12628,13386,11418,11159,10195,11254,8493,8120,5806,10842,10649,12824,11566,7464,7078,7958,8375,10952,10418,5881,8708,9300,9608,6809,8252,5873,9664,12098,13115,10052,8058,7464,7388,8006,5564,7230,9793,9552,9212,7083,10465,12054,12701
1002,6838,5625,8829,3107,11990,19605,10072,21161,15630,19429,16665,19168,17590,20395,19537,18586,10156,18077,21379,16653,12100,20148,18560,25522,22491,15641,23761,15590,18947,15778,19788,17576,15597,19623,15770,15611,14508,24401,15726,15196,20476,16846,19209,11843
1003,9454,4589,8434,5277,8517,10434,11405,12334,8952,4838,10746,10621,10516,10456,5657,9690,6621,9852,11346,12593,8030,8359,6123,11607,10436,11839,10752,8452,11408,7861,14318,6609,12401,7226,10260,11191,9071,8486,10274,9972,7248,8829,11425,7188
1004,5134,2457,2631,1202,2967,4478,4942,4579,2980,3965,1663,2709,5074,4683,4722,4417,4468,4609,3466,2570,4847,5364,3648,4501,4030,5087,4295,3496,5046,4836,3979,4622,3983,1996,4753,4591,4439,4980,3759,4637,3666,3569,3435,4277
1005,631,762,1162,1284,1593,1279,1891,2130,1798,1329,2428,1259,1379,1477,892,2503,2794,1863,1785,1829,1098,2058,1800,2739,2201,1215,1895,1395,2221,1856,1170,1335,2106,1512,1643,1984,1526,2203,2462,1709,1811,2226,2252,2255
1006,12138,11845,11769,11263,11025,13132,9381,11662,11248,7814,10090,9942,14004,11586,8491,9607,10103,9635,10853,14448,10672,10054,11335,9730,9188,8321,8482,10905,11841,9407,12563,8288,13540,8592,8323,11801,11982,11926,11521,9877,11474,13228,9844,11978
1007,3324,5270,4941,8201,6917,5995,5153,4850,6930,5044,8689,4256,4964,6675,7627,5402,6807,4949,3705,5495,4681,6079,9445,5691,4419,3761,9577,5690,6518,7637,7320,6700,4733,7277,6646,5649,6757,6056,6806,6146,6526,9382,5136,5083
1008,6427,5001,2735,4491,6176,5346,5820,6086,6624,3493,6241,5621,5500,6582,5102,6429,5378,6080,6565,4898,5670,5710,5705,7096,6081,5049,5866,5767,5394,6269,6373,7175,4042,3980,5949,6777,5792,3812,2974,7618,6072,4372,6591,3729
1009,7539,8122,7308,7514,6969,7017,6157,6809,6235,5686,5699,5682,5721,5568,7186,6487,7352,5540,6081,5888,6347,6212,7248,7504,5476,6043,7919,4690,6534,5977,7542,5981,6403,6028,5960,6941,6441,7346,5749,5670,6280,6551,4730,6251
1010,10154,10917,10437,11111,10033,11268,4063,6982,6455,6341,9173,8969,7708,11116,11685,6111,7270,8462,12537,9038,8948,6274,9302,6676,7748,11465,5845,7560,9537,7989,10223,8487,9612,9227,7307,12320,8599,8614,6190,9639,9034,9307,9802,8446
